earthquake id,magnitude
2140,5.6
2141,5.7
2142,5.5
2143,5.5
2144,5.7
2145,5.8
2146,6.0
2147,5.7
2148,5.6
2149,7.2
2150,5.6
2151,5.5
2152,5.7
2153,6.3
2154,6.5
2155,5.8
2156,6.7
2157,5.6
2158,6.0
2159,5.5
2160,7.2
2161,6.1
2162,6.1
2163,5.8
2164,5.6
2165,5.5
2166,5.8
2167,5.9
2168,5.6
2169,5.8
2170,5.6
2171,5.5
2172,5.7
2173,6.1
2174,5.6
2175,6.9
2176,6.0
2177,5.55
2178,5.5
2179,6.1
2180,5.8
2181,5.5
2182,6.1
2183,5.5
2184,5.5
2185,5.5
2186,5.8
2187,6.5
2188,6.9
2189,6.0
2190,5.8
2191,5.5
2192,5.7
2193,5.5
2194,5.9
2195,5.8
2196,5.8
2197,6.1
2198,5.6
2199,6.8
2200,5.8
2201,5.6
2202,6.2
2203,5.5
2204,5.6
2205,6.1
2206,5.5
2207,5.9
2208,5.7
2209,5.7
2210,5.6
2211,5.5
2212,5.7
2213,5.5
2214,5.8
2215,6.0
2216,6.0
2217,5.7
2218,5.9
2219,6.5
2220,5.6
2221,6.0
2222,5.8
2223,5.8
2224,5.7
2225,5.6
2226,6.8
2227,6.0
2228,5.9
2229,5.5
2230,5.5
2231,5.8
2232,6.5
2233,5.7
2234,5.9
2235,7.6
2236,5.5
2237,5.6
2238,7.0
2239,5.7
2240,6.4
2241,5.6
2242,5.7
2243,5.9
2244,5.7
2245,5.8
2246,6.5
2247,6.2
2248,5.6
2249,5.6
2250,5.5
2251,5.5
2252,5.6
2253,5.5
2254,5.5
2255,5.7
2256,5.9
2257,5.9
2258,5.5
2259,5.5
2260,5.7
2261,6.6
2262,5.6
2263,5.6
2264,5.9
2265,6.1
2266,6.9
2267,6.1
2268,5.5
2269,5.5
2270,5.5
2271,5.9
2272,5.5
2273,6.0
2274,5.5
2275,6.2
2276,5.8
2277,6.6
2278,5.5
2279,5.5
2280,5.9
2281,5.8
2282,6.7
2283,5.5
2284,6.1
2285,5.6
2286,6.3
2287,5.5
2288,5.6
2289,5.6
2290,5.5
2291,5.5
2292,5.6
2293,6.1
2294,5.5
2295,5.5
2296,5.5
2297,6.2
2298,6.2
2299,5.8
2300,6.3
2301,5.5
2302,5.5
2303,6.3
2304,5.5
2305,5.6
2306,5.9
2307,5.7
2308,6.5
2309,5.8
2310,5.5
2311,5.5
2312,6.2
2313,6.1
2314,6.2
2315,5.6
2316,5.6
2317,6.3
2318,5.9
2319,5.6
2320,5.6
2321,5.5
2322,5.8
2323,6.1
2324,5.6
2325,5.9
2326,5.5
2327,5.8
2328,7.7
2329,5.5
2330,6.3
2331,5.5
2332,5.7
2333,6.0
2334,5.5
2335,5.8
2336,5.6
2337,6.2
2338,5.5
2339,5.5
2340,5.6
2341,5.6
2342,5.6
2343,7.9
2344,5.6
2345,6.1
2346,5.8
2347,5.6
2348,5.6
2349,6.1
2350,5.7
2351,5.8
2352,5.8
2353,5.5
2354,5.6
2355,5.9
2356,5.8
2357,5.8
2358,5.5
2359,5.6
2360,7.0
2361,5.5
2362,5.6
2363,5.8
2364,5.7
2365,5.8
2366,6.4
2367,5.6
2368,5.7
2369,6.0
2370,5.6
2371,6.1
2372,6.2
2373,5.7
2374,5.6
2375,5.5
2376,6.5
2377,5.5
2378,5.9
2379,6.1
2380,6.2
2381,5.5
2382,5.6
2383,5.5
2384,5.6
2385,5.52
2386,6.2
2387,5.9
2388,5.7
2389,5.6
2390,5.6
2391,5.9
2392,6.5
2393,6.5
2394,5.8
2395,6.2
2396,5.8
2397,5.9
2398,5.5
2399,5.7
2400,5.6
2401,5.6
2402,6.5
2403,6.2
2404,6.1
2405,5.6
2406,5.8
2407,5.5
2408,7.9
2409,5.5
2410,7.7
2411,5.6
2412,5.6
2413,6.7
2414,5.8
2415,6.8
2416,6.1
2417,5.9
2418,5.5
2419,5.5
2420,5.5
2421,5.5
2422,5.5
2423,6.1
2424,5.5
2425,5.7
2426,5.6
2427,5.5
2428,5.8
2429,5.5
2430,5.7
2431,5.5
2432,6.1
2433,5.7
2434,5.5
2435,5.7
2436,5.5
2437,5.8
2438,5.7
2439,5.7
2440,6.2
2441,5.9
2442,5.7
2443,5.6
2444,6.3
2445,5.6
2446,5.5
2447,6.2
2448,5.6
2449,5.6
2450,5.7
2451,5.8
2452,5.5
2453,6.6
2454,5.7
2455,5.6
2456,5.6
2457,5.8
2458,5.7
2459,5.9
2460,5.8
2461,6.4
2462,5.9
2463,6.0
2464,5.7
2465,5.6
2466,5.7
2467,5.6
2468,5.5
2469,5.7
2470,5.6
2471,5.5
2472,5.9
2473,5.6
2474,6.7
2475,5.5
2476,5.5
2477,6.4
2478,5.6
2479,5.6
2480,5.6
2481,5.6
2482,5.5
2483,6.1
2484,5.8
2485,5.6
2486,5.6
2487,5.5
2488,5.5
2489,5.6
2490,6.5
2491,6.1
2492,5.7
2493,5.6
2494,5.5
2495,6.1
2496,5.7
2497,5.8
2498,5.6
2499,6.0
2500,7.0
2501,6.0
2502,5.8
2503,5.8
2504,6.7
2505,6.0
2506,5.5
2507,5.5
2508,5.8
2509,6.4
2510,5.5
2511,5.8
2512,5.5
2513,7.0
2514,5.6
2515,5.6
2516,6.7
2517,5.6
2518,5.5
2519,5.6
2520,6.0
2521,7.8
2522,6.1
2523,5.7
2524,5.5
2525,5.8
2526,5.6
2527,6.3
2528,5.7
2529,6.7
2530,6.5
2531,6.5
2532,6.1
2533,6.3
2534,5.9
2535,5.8
2536,5.5
2537,6.1
2538,5.7
2539,5.9
2540,6.3
2541,5.67
2542,5.8
2543,5.5
2544,5.5
2545,5.8
2546,5.5
2547,5.7
2548,7.2
2549,5.5
2550,5.7
2551,6.1
2552,5.5
2553,5.8
2554,5.7
2555,5.5
2556,6.1
2557,5.7
2558,5.7
2559,5.8
2560,5.5
2561,5.5
2562,5.6
2563,5.9
2564,6.1
2565,5.5
2566,5.5
2567,5.5
2568,5.9
2569,5.6
2570,5.8
2571,5.5
2572,5.8
2573,5.8
2574,5.7
2575,5.7
2576,5.8
2577,6.1
2578,5.6
2579,5.5
2580,5.6
2581,6.2
2582,5.8
2583,7.7
2584,5.7
2585,6.3
2586,5.6
2587,5.5
2588,5.7
2589,5.8
2590,5.8
2591,5.8
2592,5.7
2593,6.2
2594,5.6
2595,6.0
2596,5.7
2597,5.5
2598,6.2
2599,5.8
2600,5.5
2601,5.6
2602,6.0
2603,6.0
2604,5.5
2605,5.5
2606,5.7
2607,5.8
2608,5.7
2609,6.6
2610,7.8
2611,5.7
2612,5.5
2613,5.6
2614,5.9
2615,6.5
2616,5.5
2617,6.2
2618,5.5
2619,5.7
2620,5.5
2621,5.7
2622,5.84
2623,5.5
2624,6.0
2625,6.0
2626,5.6
2627,5.6
2628,5.7
2629,5.7
2630,5.5
2631,5.8
2632,6.1
2633,5.7
2634,5.6
2635,6.4
2636,5.7
2637,6.3
2638,8.0
2639,5.5
2640,6.2
2641,6.3
2642,5.7
2643,5.7
2644,6.2
2645,5.5
2646,5.5
2647,5.8
2648,6.1
2649,5.6
2650,5.5
2651,5.8
2652,5.9
2653,5.6
2654,5.5
2655,5.7
2656,5.8
2657,7.0
2658,5.8
2659,5.8
2660,5.6
2661,5.7
2662,5.5
2663,5.6
2664,5.6
2665,5.6
2666,6.4
2667,5.9
2668,6.2
2669,5.6
2670,5.9
2671,5.5
2672,6.0
2673,5.5
2674,5.5
2675,5.9
2676,5.6
2677,5.5
2678,5.6
2679,5.5
2680,5.7
2681,5.7
2682,5.6
2683,5.5
2684,5.8
2685,5.7
2686,6.0
2687,7.5
2688,5.5
2689,5.8
2690,5.6
2691,6.0
2692,5.7
2693,5.6
2694,5.5
2695,5.5
2696,5.6
2697,5.9
2698,5.5
2699,5.81
2700,5.6
2701,5.5
2702,5.8
2703,6.0
2704,5.5
2705,5.9
2706,5.9
2707,6.1
2708,5.7
2709,6.2
2710,5.5
2711,5.6
2712,5.9
2713,5.5
2714,5.6
2715,6.0
2716,5.6
2717,5.9
2718,5.8
2719,6.0
2720,5.5
2721,6.0
2722,5.6
2723,5.7
2724,6.0
2725,6.4
2726,5.5
2727,5.8
2728,6.1
2729,5.6
2730,5.9
2731,6.1
2732,5.84
2733,5.52
2734,5.6
2735,5.7
2736,5.5
2737,6.8
2738,5.9
2739,5.8
2740,5.8
2741,5.7
2742,5.5
2743,5.9
2744,5.8
2745,5.5
2746,5.5
2747,5.8
2748,6.5
2749,5.5
2750,5.8
2751,5.5
2752,5.8
2753,5.6
2754,5.5
2755,5.5
2756,5.5
2757,6.4
2758,5.5
2759,5.5
2760,7.0
2761,6.2
2762,6.7
2763,5.5
2764,6.0
2765,5.7
2766,5.5
2767,5.5
2768,6.2
2769,5.6
2770,5.5
2771,5.5
2772,5.5
2773,5.5
2774,5.7
2775,5.5
2776,6.0
2777,5.5
2778,5.5
2779,5.8
2780,5.6
2781,6.1
2782,5.7
2783,5.5
2784,5.5
2785,5.5
2786,5.5
2787,6.6
2788,5.8
2789,6.8
2790,5.6
2791,6.5
2792,5.9
2793,5.5
2794,5.8
2795,5.6
2796,5.9
2797,5.8
2798,6.1
2799,6.6
2800,6.4
2801,5.7
2802,5.6
2803,5.6
2804,6.6
2805,5.5
2806,7.0
2807,6.2
2808,5.9
2809,5.8
2810,5.5
2811,5.9
2812,5.9
2813,5.5
2814,5.8
2815,5.8
2816,5.9
2817,5.8
2818,5.9
2819,5.7
2820,5.5
2821,5.7
2822,5.7
2823,5.5
2824,5.5
2825,5.6
2826,6.9
2827,7.0
2828,5.5
2829,6.0
2830,6.2
2831,5.5
2832,5.8
2833,5.6
2834,6.2
2835,5.7
2836,5.5
2837,6.2
2838,5.8
2839,5.5
2840,6.4
2841,6.4
2842,5.6
2843,5.9
2844,5.6
2845,5.5
2846,5.5
2847,5.7
2848,5.6
2849,6.3
2850,5.6
2851,6.1
2852,5.6
2853,5.6
2854,5.7
2855,6.1
2856,5.8
2857,7.0
2858,5.8
2859,5.8
2860,5.8
2861,5.5
2862,5.5
2863,7.1
2864,5.9
2865,6.5
2866,5.9
2867,5.6
2868,6.1
2869,5.5
2870,5.9
2871,5.8
2872,5.5
2873,5.7
2874,5.6
2875,5.8
2876,6.7
2877,5.7
2878,7.0
2879,5.5
2880,5.6
2881,6.5
2882,5.9
2883,5.5
2884,5.6
2885,6.6
2886,5.8
2887,5.8
2888,6.3
2889,5.9
2890,5.6
2891,5.6
2892,5.6
2893,6.2
2894,6.2
2895,7.5
2896,7.4
2897,6.0
2898,5.7
2899,6.1
2900,6.1
2901,5.8
2902,5.9
2903,6.2
2904,6.9
2905,5.8
2906,5.6
2907,5.5
2908,5.6
2909,5.6
2910,5.5
2911,5.8
2912,6.4
2913,6.9
2914,7.9
2915,5.8
2916,5.6
2917,5.8
2918,6.0
2919,6.8
2920,5.5
2921,5.6
2922,5.6
2923,5.6
2924,5.7
2925,5.7
2926,5.8
2927,5.5
2928,5.5
2929,5.6
2930,6.0
2931,6.4
2932,5.5
2933,5.9
2934,6.7
2935,5.8
2936,5.6
2937,5.6
2938,5.8
2939,5.5
2940,5.6
2941,5.6
2942,5.7
2943,5.9
2944,5.9
2945,5.9
2946,5.7
2947,5.6
2948,5.6
2949,5.7
2950,5.5
2951,5.5
2952,5.5
2953,5.9
2954,5.5
2955,5.5
2956,5.5
2957,5.6
2958,5.5
2959,5.5
2960,5.7
2961,5.5
2962,5.8
2963,6.0
2964,5.9
2965,5.7
2966,5.9
2967,5.5
2968,5.7
2969,5.6
2970,6.1
2971,5.7
2972,5.7
2973,5.5
2974,5.7
2975,5.5
2976,5.6
2977,5.8
2978,6.0
2979,6.5
2980,5.5
2981,5.6
2982,5.5
2983,5.5
2984,5.5
2985,5.5
2986,5.5
2987,6.3
2988,5.7
2989,5.6
2990,5.7
2991,5.5
2992,6.0
2993,5.7
2994,5.5
2995,5.6
2996,5.6
2997,5.5
2998,5.5
2999,5.5
3000,5.8
3001,7.1
3002,5.6
3003,5.7
3004,5.8
3005,6.5
3006,5.7
3007,5.5
3008,5.5
3009,6.5
3010,6.2
3011,5.5
3012,6.8
3013,5.9
3014,5.5
3015,6.0
3016,5.7
3017,5.5
3018,5.5
3019,5.5
3020,5.8
3021,6.3
3022,6.2
3023,5.5
3024,6.5
3025,6.3
3026,5.6
3027,6.0
3028,6.0
3029,5.9
3030,5.7
3031,5.5
3032,7.3
3033,5.5
3034,5.6
3035,6.0
3036,5.5
3037,6.3
3038,5.5
3039,5.7
3040,6.1
3041,6.5
3042,5.5
3043,5.6
3044,5.6
3045,5.5
3046,5.5
3047,5.5
3048,5.9
3049,5.9
3050,5.5
3051,5.5
3052,5.7
3053,5.5
3054,5.5
3055,5.9
3056,5.9
3057,5.9
3058,6.3
3059,5.6
3060,5.5
3061,5.5
3062,5.6
3063,5.8
3064,5.6
3065,5.5
3066,6.7
3067,5.5
3068,5.8
3069,5.5
3070,5.6
3071,5.5
3072,5.8
3073,5.8
3074,5.7
3075,6.1
3076,6.3
3077,6.3
3078,5.5
3079,5.7
3080,6.6
3081,5.5
3082,5.5
3083,5.7
3084,5.6
3085,5.5
3086,5.6
3087,5.6
3088,5.5
3089,5.6
3090,5.9
3091,6.3
3092,6.0
3093,5.9
3094,5.9
3095,5.8
3096,5.6
3097,5.6
3098,5.7
3099,5.7
3100,5.6
3101,5.6
3102,6.1
3103,5.5
3104,6.0
3105,6.2
3106,5.7
3107,6.3
3108,5.7
3109,5.8
3110,5.5
3111,6.1
3112,5.7
3113,5.6
3114,6.0
3115,6.0
3116,6.7
3117,5.5
3118,5.5
3119,5.5
3120,5.9
3121,5.6
3122,5.7
3123,5.5
3124,5.5
3125,6.1
3126,7.5
3127,5.5
3128,5.7
3129,5.8
3130,5.6
3131,5.6
3132,6.0
3133,5.9
3134,5.5
3135,5.6
3136,5.8
3137,5.8
3138,7.0
3139,5.6
3140,6.0
3141,5.5
3142,5.8
3143,5.9
3144,5.6
3145,6.9
3146,5.8
3147,5.6
3148,5.9
3149,5.5
3150,6.3
3151,5.5
3152,6.0
3153,5.8
3154,5.5
3155,6.0
3156,5.6
3157,5.8
3158,6.2
3159,5.8
3160,7.6
3161,6.0
3162,5.6
3163,5.9
3164,5.5
3165,5.5
3166,5.5
3167,5.6
3168,5.5
3169,5.7
3170,5.5
3171,5.7
3172,5.7
3173,5.5
3174,6.7
3175,5.9
3176,7.5
3177,7.5
3178,5.7
3179,6.1
3180,5.5
3181,5.7
3182,5.5
3183,5.5
3184,6.2
3185,7.5
3186,5.8
3187,6.0
3188,5.6
3189,6.0
3190,5.6
3191,5.5
3192,5.5
3193,5.6
3194,5.7
3195,5.6
3196,5.7
3197,5.8
3198,5.7
3199,5.8
3200,5.7
3201,5.5
3202,5.5
3203,5.6
3204,5.6
3205,5.7
3206,5.7
3207,5.7
3208,5.5
3209,5.7
3210,5.7
3211,5.9
3212,5.9
3213,5.7
3214,5.6
3215,5.5
3216,6.0
3217,5.6
3218,5.7
3219,5.5
3220,5.6
3221,5.8
3222,5.5
3223,5.5
3224,5.5
3225,5.5
3226,5.6
3227,6.0
3228,5.7
3229,5.7
3230,5.6
3231,5.5
3232,5.7
3233,5.7
3234,5.6
3235,6.8
3236,5.5
3237,5.5
3238,5.5
3239,5.6
3240,5.7
3241,6.0
3242,5.6
3243,6.0
3244,5.8
3245,5.9
3246,5.5
3247,5.8
3248,5.8
3249,5.6
3250,5.5
3251,5.5
3252,6.1
3253,5.5
3254,5.7
3255,5.6
3256,5.5
3257,5.5
3258,5.7
3259,5.6
3260,5.5
3261,5.6
3262,6.7
3263,5.6
3264,6.9
3265,5.5
3266,6.0
3267,6.2
3268,7.2
3269,5.6
3270,5.5
3271,6.1
3272,5.7
3273,5.7
3274,5.8
3275,5.7
3276,6.3
3277,5.9
3278,5.5
3279,5.7
3280,5.6
3281,5.7
3282,5.5
3283,5.7
3284,6.1
3285,8.3
3286,6.1
3287,5.5
3288,5.6
3289,5.8
3290,5.8
3291,5.8
3292,5.8
3293,5.7
3294,5.9
3295,5.8
3296,6.0
3297,5.8
3298,6.1
3299,5.5
3300,5.7
3301,5.5
3302,5.6
3303,5.5
3304,5.7
3305,5.6
3306,6.1
3307,6.1
3308,5.5
3309,5.5
3310,5.7
3311,7.1
3312,5.6
3313,6.8
3314,5.5
3315,5.5
3316,5.5
3317,5.5
3318,6.2
3319,5.6
3320,5.5
3321,6.4
3322,5.7
3323,5.6
3324,5.6
3325,6.0
3326,6.5
3327,6.4
3328,5.6
3329,6.4
3330,5.5
3331,6.6
3332,5.5
3333,5.9
3334,5.5
3335,5.7
3336,5.5
3337,5.5
3338,5.6
3339,5.5
3340,5.6
3341,5.5
3342,5.6
3343,5.9
3344,5.6
3345,5.6
3346,6.0
3347,6.0
3348,5.9
3349,5.5
3350,6.1
3351,5.6
3352,5.6
3353,5.5
3354,5.9
3355,5.5
3356,5.5
3357,5.7
3358,5.6
3359,6.0
3360,5.5
3361,5.6
3362,5.7
3363,5.6
3364,5.5
3365,5.5
3366,5.6
3367,5.6
3368,5.5
3369,5.8
3370,5.7
3371,5.6
3372,5.5
3373,5.6
3374,5.7
3375,5.6
3376,6.3
3377,5.5
3378,5.6
3379,5.8
3380,5.7
3381,5.8
3382,5.7
3383,5.5
3384,5.5
3385,5.5
3386,5.6
3387,5.6
3388,7.2
3389,5.6
3390,5.7
3391,5.9
3392,5.7
3393,5.5
3394,5.6
3395,5.7
3396,5.8
3397,5.5
3398,5.6
3399,6.7
3400,5.5
3401,5.6
3402,5.5
3403,5.5
3404,5.7
3405,6.1
3406,5.6
3407,5.6
3408,5.5
3409,5.7
3410,5.6
3411,5.5
3412,5.6
3413,5.5
3414,5.9
3415,5.7
3416,5.6
3417,5.6
3418,6.3
3419,5.5
3420,6.7
3421,5.6
3422,5.6
3423,5.5
3424,5.7
3425,5.5
3426,5.6
3427,5.5
3428,5.5
3429,6.5
3430,5.9
3431,5.5
3432,5.6
3433,5.8
3434,5.9
3435,5.6
3436,7.4
3437,6.0
3438,5.6
3439,5.9
3440,5.6
3441,5.7
3442,5.5
3443,5.5
3444,5.8
3445,6.0
3446,6.3
3447,6.0
3448,5.7
3449,5.7
3450,5.5
3451,5.5
3452,5.7
3453,6.0
3454,5.5
3455,5.6
3456,5.6
3457,5.5
3458,5.8
3459,5.5
3460,5.9
3461,5.5
3462,5.7
3463,5.8
3464,5.9
3465,6.2
3466,5.9
3467,5.6
3468,5.6
3469,5.9
3470,5.7
3471,6.1
3472,5.6
3473,5.6
3474,5.6
3475,6.4
3476,5.7
3477,5.6
3478,5.6
3479,5.6
3480,5.6
3481,5.5
3482,5.8
3483,5.8
3484,5.8
3485,5.6
3486,6.8
3487,5.7
3488,5.5
3489,5.6
3490,5.5
3491,5.7
3492,5.9
3493,6.0
3494,5.5
3495,6.6
3496,5.9
3497,5.6
3498,5.9
3499,5.5
3500,5.6
3501,5.5
3502,6.0
3503,5.6
3504,6.0
3505,6.6
3506,5.5
3507,6.3
3508,5.7
3509,6.1
3510,5.6
3511,5.8
3512,5.5
3513,5.7
3514,5.8
3515,5.9
3516,5.7
3517,5.7
3518,6.4
3519,5.5
3520,6.0
3521,5.6
3522,5.5
3523,5.7
3524,5.6
3525,5.7
3526,5.5
3527,5.5
3528,5.8
3529,5.5
3530,5.7
3531,5.9
3532,5.5
3533,5.6
3534,5.7
3535,5.7
3536,7.2
3537,5.5
3538,6.0
3539,6.2
3540,5.5
3541,6.6
3542,6.1
3543,5.7
3544,5.8
3545,5.6
3546,5.5
3547,5.5
3548,5.8
3549,5.7
3550,5.5
3551,5.8
3552,5.6
3553,6.1
3554,5.6
3555,5.9
3556,6.3
3557,5.6
3558,5.7
3559,5.9
3560,5.6
3561,5.5
3562,5.6
3563,5.9
3564,5.5
3565,5.5
3566,6.2
3567,6.2
3568,6.3
3569,6.2
3570,5.7
3571,5.5
3572,6.0
3573,6.9
3574,5.5
3575,5.5
3576,5.9
3577,5.7
3578,5.8
3579,5.7
3580,5.5
3581,5.7
3582,5.5
3583,5.6
3584,5.5
3585,5.5
3586,5.5
3587,6.1
3588,5.9
3589,5.5
3590,5.7
3591,5.6
3592,6.4
3593,5.7
3594,5.7
3595,5.8
3596,6.7
3597,5.6
3598,6.6
3599,6.8
3600,5.6
3601,5.6
3602,6.4
3603,5.8
3604,5.9
3605,7.5
3606,5.5
3607,6.0
3608,5.8
3609,5.9
3610,6.8
3611,5.5
3612,6.1
3613,7.6
3614,5.6
3615,5.5
3616,7.1
3617,5.6
3618,5.7
3619,5.7
3620,5.6
3621,5.5
3622,5.5
3623,5.5
3624,5.5
3625,5.9
3626,5.8
3627,5.5
3628,5.9
3629,5.5
3630,5.7
3631,6.2
3632,6.0
3633,5.6
3634,5.5
3635,6.1
3636,5.9
3637,5.8
3638,5.7
3639,6.7
3640,5.9
3641,5.6
3642,5.6
3643,6.6
3644,5.5
3645,5.7
3646,5.5
3647,5.7
3648,5.6
3649,5.5
3650,6.0
3651,5.5
3652,5.5
3653,5.9
3654,5.8
3655,5.9
3656,5.5
3657,5.8
3658,6.2
3659,5.8
3660,5.5
3661,5.8
3662,5.7
3663,5.5
3664,5.7
3665,5.5
3666,5.9
3667,5.6
3668,5.5
3669,6.7
3670,5.9
3671,5.6
3672,5.7
3673,5.8
3674,5.5
3675,5.6
3676,5.5
3677,5.5
3678,5.6
3679,5.8
3680,5.9
3681,6.3
3682,5.5
3683,5.6
3684,5.5
3685,5.7
3686,6.7
3687,5.5
3688,5.5
3689,5.6
3690,6.8
3691,5.9
3692,5.6
3693,6.0
3694,5.6
3695,5.5
3696,5.7
3697,5.9
3698,6.0
3699,5.5
3700,6.0
3701,5.5
3702,5.9
3703,5.6
3704,6.2
3705,6.1
3706,5.7
3707,5.7
3708,7.7
3709,5.8
3710,6.3
3711,6.9
3712,5.9
3713,5.7
3714,5.6
3715,5.8
3716,5.6
3717,6.0
3718,7.0
3719,5.6
3720,6.4
3721,5.7
3722,5.9
3723,5.9
3724,5.5
3725,5.5
3726,6.4
3727,5.8
3728,5.6
3729,5.5
3730,5.5
3731,5.7
3732,5.6
3733,5.5
3734,6.4
3735,5.5
3736,5.5
3737,5.7
3738,5.8
3739,5.6
3740,5.8
3741,5.8
3742,5.8
3743,5.5
3744,6.0
3745,5.7
3746,5.7
3747,5.5
3748,6.0
3749,7.4
3750,5.6
3751,5.5
3752,6.1
3753,5.8
3754,5.7
3755,5.5
3756,5.6
3757,5.5
3758,5.7
3759,6.3
3760,6.1
3761,6.1
3762,5.8
3763,5.7
3764,5.9
3765,5.7
3766,5.6
3767,5.6
3768,5.5
3769,5.5
3770,5.9
3771,6.0
3772,5.5
3773,5.5
3774,5.5
3775,5.6
3776,5.8
3777,5.8
3778,6.4
3779,5.5
3780,5.6
3781,5.6
3782,5.7
3783,5.5
3784,5.6
3785,5.7
3786,6.2
3787,7.0
3788,5.5
3789,5.6
3790,5.9
3791,5.7
3792,5.9
3793,5.6
3794,6.2
3795,5.5
3796,6.1
3797,5.5
3798,5.7
3799,5.5
3800,6.0
3801,5.5
3802,6.0
3803,5.6
3804,5.9
3805,5.6
3806,5.7
3807,5.6
3808,5.9
3809,5.6
3810,5.5
3811,5.5
3812,6.0
3813,6.0
3814,7.4
3815,5.7
3816,5.5
3817,5.5
3818,5.5
3819,6.3
3820,5.6
3821,5.7
3822,5.8
3823,5.6
3824,5.5
3825,5.6
3826,5.5
3827,5.7
3828,5.7
3829,5.6
3830,5.7
3831,5.8
3832,5.5
3833,5.9
3834,5.6
3835,5.8
3836,5.8
3837,5.5
3838,5.5
3839,5.6
3840,5.6
3841,5.5
3842,5.6
3843,5.5
3844,5.9
3845,5.5
3846,5.7
3847,5.6
3848,6.8
3849,5.6
3850,5.6
3851,6.1
3852,6.9
3853,6.0
3854,5.6
3855,5.7
3856,7.1
3857,6.1
3858,5.5
3859,5.7
3860,5.8
3861,5.6
3862,5.7
3863,5.9
3864,5.6
3865,5.7
3866,5.5
3867,5.5
3868,5.6
3869,5.9
3870,6.0
3871,5.5
3872,7.7
3873,5.7
3874,5.9
3875,5.5
3876,6.0
3877,5.8
3878,5.5
3879,5.5
3880,5.9
3881,5.8
3882,6.7
3883,5.7
3884,5.6
3885,5.7
3886,5.5
3887,5.9
3888,6.9
3889,5.6
3890,6.2
3891,6.0
3892,5.6
3893,6.0
3894,6.5
3895,5.6
3896,5.6
3897,5.7
3898,5.6
3899,5.7
3900,6.3
3901,5.8
3902,5.5
3903,7.0
3904,6.5
3905,5.6
3906,5.6
3907,5.7
3908,5.5
3909,5.6
3910,5.5
3911,5.8
3912,5.6
3913,5.9
3914,6.2
3915,5.6
3916,5.5
3917,6.7
3918,6.1
3919,5.5
3920,6.0
3921,5.7
3922,5.5
3923,5.5
3924,5.5
3925,6.4
3926,5.5
3927,6.6
3928,5.6
3929,5.5
3930,6.3
3931,6.0
3932,5.8
3933,5.5
3934,5.7
3935,5.8
3936,6.2
3937,5.6
3938,5.5
3939,5.5
3940,5.5
3941,5.5
3942,6.1
3943,6.7
3944,5.5
3945,5.8
3946,6.2
3947,6.9
3948,5.5
3949,5.5
3950,6.1
3951,5.5
3952,6.4
3953,5.5
3954,5.6
3955,5.5
3956,5.7
3957,5.5
3958,5.6
3959,7.1
3960,5.6
3961,5.9
3962,5.5
3963,6.0
3964,6.1
3965,5.5
3966,6.1
3967,5.5
3968,7.6
3969,5.5
3970,6.2
3971,5.8
3972,5.5
3973,6.2
3974,6.0
3975,5.5
3976,5.6
3977,5.6
3978,6.1
3979,5.9
3980,5.8
3981,5.5
3982,5.6
3983,5.7
3984,5.6
3985,5.7
3986,5.6
3987,5.5
3988,5.5
3989,6.8
3990,6.5
3991,6.9
3992,5.7
3993,5.9
3994,5.5
3995,5.6
3996,5.8
3997,5.9
3998,5.9
3999,6.0
4000,6.0
4001,5.6
4002,5.8
4003,5.6
4004,5.8
4005,6.1
4006,5.5
4007,5.8
4008,6.0
4009,6.4
4010,5.8
4011,5.6
4012,5.9
4013,5.6
4014,5.6
4015,5.9
4016,5.6
4017,5.5
4018,5.9
4019,5.7
4020,5.6
4021,5.9
4022,5.6
4023,6.2
4024,5.8
4025,6.1
4026,5.7
4027,5.8
4028,6.4
4029,5.6
4030,5.9
4031,5.7
4032,6.0
4033,5.7
4034,5.5
4035,5.5
4036,5.7
4037,5.6
4038,5.5
4039,6.2
4040,6.2
4041,5.5
4042,5.5
4043,5.8
4044,5.9
4045,5.8
4046,6.1
4047,5.6
4048,6.1
4049,5.7
4050,5.6
4051,5.5
4052,6.0
4053,6.0
4054,5.8
4055,5.5
4056,5.8
4057,5.9
4058,5.8
4059,5.6
4060,5.6
4061,5.5
4062,6.3
4063,6.3
4064,5.6
4065,6.2
4066,5.9
4067,5.6
4068,5.7
4069,6.1
4070,5.6
4071,5.6
4072,6.5
4073,6.0
4074,5.6
4075,5.7
4076,5.8
4077,5.6
4078,5.6
4079,5.5
4080,5.5
4081,6.1
4082,5.8
4083,5.5
4084,5.9
4085,5.6
4086,5.7
4087,5.5
4088,5.7
4089,5.7
4090,5.5
4091,5.9
4092,6.9
4093,5.5
4094,6.0
4095,5.5
4096,5.5
4097,5.5
4098,5.8
4099,6.1
4100,6.4
4101,5.8
4102,5.6
4103,5.9
4104,5.8
4105,5.6
4106,5.8
4107,5.8
4108,5.6
4109,6.1
4110,6.1
4111,5.7
4112,5.5
4113,6.1
4114,6.1
4115,5.6
4116,6.4
4117,5.9
4118,6.6
4119,5.5
4120,6.0
4121,7.1
4122,5.5
4123,5.8
4124,5.5
4125,5.6
4126,5.5
4127,5.5
4128,5.8
4129,5.5
4130,7.9
4131,5.6
4132,5.5
4133,5.9
4134,5.6
4135,5.9
4136,5.5
4137,5.6
